TRockRadioCas
v4
r1
cCheck dependencies

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_11.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png
s350349628.023681
e350349628.064622
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_11.png
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_11.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.pngea25063ce9e1b441^d099103ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_11.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_11.png36"C069942A-5CD7-4698-A837-7BFA6E691D00-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_01.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png
s350349628.029878
e350349628.099866
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_01.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_01.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png8cbd073ce9e1b441^06a0193ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_01.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_01.png36"ECCC1718-8A51-42AE-9904-06C497FECCCC-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_02.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png
s350349628.065910
e350349628.109263
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_02.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_02.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png51f4103ce9e1b441^87f81b3ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_02.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_02.png36"4918719D-6A94-4EF1-90F8-D14E0CCDF9E0-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_03.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png
s350349628.101164
e350349628.751505
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_03.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_03.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.pnga4fb193ce9e1b441^3f71c03ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_03.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_03.png36"15536993-5915-4F9F-AE73-587330E470EA-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_04.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png
s350349628.110507
e350349628.152954
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_04.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_04.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png24601c3ce9e1b441^d235273ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_04.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_04.png36"0A1BD99A-0BB4-41FD-82DE-B24AB15733BE-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png
s350349628.154242
e350349628.203785
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png7191273ce9e1b441^452a343ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05.png36"827E4C3D-9FAA-4361-8A4C-2F43EADDD272-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png
s350349628.231106
e350349628.278203
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png5b413b3ce9e1b441^fc37473ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png0000000000000000^799"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play.png36"6BFE295C-B03E-4F7C-BBA5-A97C791B499A-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png
s350349628.279526
e350349628.322896
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play_press.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection211"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png2fa4473ce9e1b441^eba8523ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png0000000000000000^823"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play_press.png36"2E96533D-3F52-4A9B-B67F-3E39ECAF6C93-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png
s350349628.324216
e350349628.366770
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_press.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.pngba14533ce9e1b441^93e45d3ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png0000000000000000^803"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_press.png36"12B37339-E6A2-4DB0-B6AA-10D55B8A22CA-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png
s350349628.368088
e350349628.410313
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.pngdb4f5e3ce9e1b441^240a693ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06.png36"9F84A6A9-9C3D-4AE9-A356-98D88E010871-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png
s350349628.411613
e350349628.454785
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06_press.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png2e74693ce9e1b441^766c743ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png0000000000000000^803"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06_press.png36"91F9B855-3BE7-4ADF-917C-74CB96E9A86A-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png
s350349628.456084
e350349628.499061
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png91d6743ce9e1b441^65c27f3ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07.png36"914EB6DB-AD57-4059-8525-2989EAE7BCE0-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png
s350349628.500366
e350349628.542625
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.pngc32c803ce9e1b441^36e98a3ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png0000000000000000^803"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png36"35BD8348-BD4E-4896-B808-3CC0ADB5F390-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png
s350349628.543918
e350349628.586159
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png
